Zeros,Poles,k
(0.8358669306671629-0.6637900309623967j),0.0,-1.2807197654722074e-08
(0.8519191522611069-0.6422521086215983j),0.0,0.0
(0.867403361156235-0.6203137650749287j),0.0,0.0
(0.8823081618311932-0.5979891873180703j),0.0,0.0
(0.8966223313383828-0.575292801213119j),0.0,0.0
(0.9103347918345047-0.5522392576157774j),0.0,0.0
(0.9234345750281444-0.5288434166753969j),0.0,0.0
(0.935910776227666-0.5051203296720086j),0.0,0.0
(0.9477524948811171-0.48108521748528266j),0.0,0.0
(0.958948757290378-0.45675344439201643j),0.0,0.0
(0.9694884155331823-0.4321404852565612j),0.0,0.0
(0.979360014023681-0.40726188329005747j),0.0,0.0
(0.9885516113499645-0.3821331939728978j),0.0,0.0
(0.9970505390957622-0.35676990841661727j),0.0,0.0
(1.004843069901192-0.3311873454519883j),0.0,0.0
(1.0119139515729827-0.3054004950964506j),0.0,0.0
(1.0182457378053398-0.27942378450166333j),0.0,0.0
(1.023817799708282-0.2532707168431642j),0.0,0.0
(1.0286048161186852-0.22695329571040912j),0.0,0.0
(1.0325743698463568-0.2004810759325408j),0.0,0.0
(1.0356829085041253-0.17385954458265496j),0.0,0.0
(1.0378684297561074-0.14708727802149119j),0.0,0.0
(1.0390356028347902-0.12015088711339345j),0.0,0.0
(1.0390185857429814-0.09301609585686142j),0.0,0.0
(1.0374466255404418-0.06560368111122938j),0.0,0.0
(1.0330374417255006-0.03742304474364113j),0.0,0.0
1.0237343709161015,0.0,0.0
(1.0330374417254962+0.03742304474364317j),0.0,0.0
(1.0374466255404402+0.06560368111124043j),0.0,0.0
(1.039018585742969+0.0930160958568762j),0.0,0.0
(1.0390356028348202+0.12015088711340355j),0.0,0.0
(0.9477524948816122+0.4810852174870069j),0.0,0.0
(1.0378684297561782+0.14708727802148044j),0.0,0.0
(1.0356829085040986+0.17385954458248506j),0.0,0.0
(0.9589487572892262+0.45675344439296706j),0.0,0.0
(1.0325743698461354+0.20048107593244385j),0.0,0.0
(0.9694884155316207+0.43214048525661214j),0.0,0.0
(0.9793600140229146+0.4072618832888955j),0.0,0.0
(1.0286048161182368+0.2269532957105785j),0.0,0.0
(1.0238177997081817+0.2532707168440277j),0.0,0.0
(1.0182457378062857+0.2794237845021976j),0.0,0.0
(1.011913951573752+0.3054004950959983j),0.0,0.0
(1.0048430699014277+0.33118734545148837j),0.0,0.0
(0.9234345750266344+0.528843416675612j),0.0,0.0
(0.9359107762285356+0.5051203296712233j),0.0,0.0
(0.9885516113499827+0.38213319397202594j),0.0,0.0
(0.9970505390960741+0.35676990841610157j),0.0,0.0
(0.8192582855762027-0.6849135964395523j),0.0,0.0
(0.8021050158931767-0.7056091321174807j),0.0,0.0
(0.7844191421518814-0.7258632383359651j),0.0,0.0
(0.7662129151396917-0.7456627985914697j),0.0,0.0
(0.7474988218121528-0.7649949888414848j),0.0,0.0
(0.7282895889305728-0.7838472863305558j),0.0,0.0
(0.6884378196176668-0.8200636687249754j),0.0,0.0
(0.7085981848294012-0.8022074780351224j),0.0,0.0
0.9768158893650718,0.0,0.0
(0.9667504200769588-0.03502171631461071j),0.0,0.0
(0.9600659406958387-0.06071045803088551j),0.0,0.0
(0.9667504200769608+0.035021716314609486j),0.0,0.0
(0.6678219440138194-0.8374042887042765j),0.0,0.0
(0.6467642470441951-0.8542181012582072j),0.0,0.0
(0.5810806179766385-0.9013914706610551j),0.0,0.0
(0.6252786527520994-0.870494209829543j),0.0,0.0
(0.6033793160811762-0.8862220649134078j),0.0,0.0
(0.9103347918341189+0.5522392576180288j),0.0,0.0
(0.8966223313406213+0.5752928012156044j),0.0,0.0
(0.8823081618350165+0.5979891873175119j),0.0,0.0
(0.8674033611578387+0.6203137650729424j),0.0,0.0
(0.8519191522640536+0.6422521086197543j),0.0,0.0
(0.8358669306693388+0.6637900309562509j),0.0,0.0
(0.9600659406958347+0.06071045803088658j),0.0,0.0
(0.9547946105709102+0.08547611008992657j),0.0,0.0
(0.9497312180761492+0.1098240022379974j),0.0,0.0
(0.9547946105709075-0.08547611008992101j),0.0,0.0
(0.9497312180761537-0.10982400223799708j),0.0,0.0
(0.9445424030028191-0.13386106278051538j),0.0,0.0
(0.9390829839673326-0.15764336610876412j),0.0,0.0
(0.9332719134129654-0.18120085371340627j),0.0,0.0
(0.9270588116049603-0.20454799483163774j),0.0,0.0
(0.9204106374551756-0.22768998742261215j),0.0,0.0
(0.558397159808809-0.9159925912771492j),0.0,0.0
(0.5353437572699552-0.9300159571933028j),0.0,0.0
(0.5119354337726076-0.9434524709195923j),0.0,0.0
(0.4881874133202009-0.9562934126818476j),0.0,0.0
(0.46411511301773567-0.9685304458354301j),0.0,0.0
(0.4397341352098412-0.9801556220076186j),0.0,0.0
(0.8192582855725029+0.6849135964306505j),0.0,0.0
(0.8021050158819563+0.7056091321132689j),0.0,0.0
(0.7844191421400394+0.725863238340646j),0.0,0.0
(0.7662129151326159+0.7456627986024671j),0.0,0.0
(0.7474988218118699+0.7649949888556803j),0.0,0.0
(0.9133051217419759-0.25062631155443704j),0.0,0.0
(0.9057271298225364-0.27335280182684973j),0.0,0.0
(0.8976664907979232-0.29586289749446554j),0.0,0.0
(0.8891166302577792-0.3181484250901586j),0.0,0.0
(0.8800736722175841-0.3402001063314658j),0.0,0.0
(0.9445424030028142+0.13386106278051454j),0.0,0.0
(0.9390829839673349+0.15764336610875448j),0.0,0.0
(0.9332719134129726+0.18120085371342756j),0.0,0.0
(0.9270588116049382+0.20454799483163014j),0.0,0.0
(0.7282895889397604+0.7838472863443806j),0.0,0.0
(0.7085981848466967+0.8022074780404366j),0.0,0.0
(0.6884378196358812+0.8200636687190122j),0.0,0.0
(0.2617698975577806-1.043815882075857j),0.0,0.0
(0.4150602592743976-0.9911613859887027j),0.0,0.0
(0.3394415114623855-1.020392646295084j),0.0,0.0
(0.3901094331085162-1.0015405803940396j),0.0,0.0
(0.3648977643683927-1.0112864500842682j),0.0,0.0
(0.9204106374551869+0.22768998742259236j),0.0,0.0
(0.9133051217419862+0.2506263115544587j),0.0,0.0
(0.9057271298225003+0.27335280182682936j),0.0,0.0
(0.8976664907979548+0.29586289749446987j),0.0,0.0
(0.8891166302577774+0.31814842509017055j),0.0,0.0
(0.8705358285898137-0.36200789898037594j),0.0,0.0
(0.8605029718542672-0.38356123277363285j),0.0,0.0
(0.8499763282941797-0.40484917744489674j),0.0,0.0
(0.8389582527923227-0.4258605655880116j),0.0,0.0
(0.8274520601306069-0.4465840847406153j),0.0,0.0
(0.8154618962549633-0.4670083480145869j),0.0,0.0
(0.8029926383312409-0.4871219494631936j),0.0,0.0
(0.7766395475698908-0.5263717054643412j),0.0,0.0
(0.7900498158800628-0.5069135083849501j),0.0,0.0
(0.6678219440254692+0.8374042886860563j),0.0,0.0
(0.3137570742987348-1.0288532305450016j),0.0,0.0
(0.28786098486865586-1.0366626782493022j),0.0,0.0
(0.8800736722175775+0.34020010633147096j),0.0,0.0
(0.7484437941983385-0.5642432192465736j),0.0,0.0
(0.7627684897916793-0.5454853127957876j),0.0,0.0
(0.6467642470397029+0.8542181012366977j),0.0,0.0
(0.6252786527363061+0.8704942098179701j),0.0,0.0
(0.15579238894389558-1.065778885022878j),0.0,0.0
(0.23550057934771246-1.0503081551378495j),0.0,0.0
(0.20906989993172614-1.0561352338171375j),0.0,0.0
(0.18249482158371882-1.0612932803201012j),0.0,0.0
(0.8705358285898008+0.3620078989803818j),0.0,0.0
(0.7336730721409802-0.5826344522196893j),0.0,0.0
(0.7184643644569393-0.6006481965962761j),0.0,0.0
(0.6033793160647523+0.8862220649127611j),0.0,0.0
(0.5810806179618937+0.9013914706678594j),0.0,0.0
(0.12897971869455693-1.0695890685022085j),0.0,0.0
(0.02097092946241456-1.078031152041972j),0.0,0.0
(0.10207398908998412-1.0727212833315696j),0.0,0.0
(0.04805230968814398-1.0769437863420275j),0.0,0.0
(0.075092429467139-1.0751734156436301j),0.0,0.0
(0.8605029718542819+0.383561232773605j),0.0,0.0
(0.8499763282941853+0.40484917744493365j),0.0,0.0
(0.7028261154437997-0.618273811437982j),0.0,0.0
(0.5583971598029672+0.9159925912934542j),0.0,0.0
(0.5353437572765524+0.9300159572023189j),0.0,0.0
(0.5119354337736994+0.9434524709198375j),0.0,0.0
(0.8389582527923073+0.425860565587983j),0.0,0.0
(0.6867671501326729-0.6355008448837617j),0.0,0.0
(0.6702966541788261-0.652319047573934j),0.0,0.0
(0.6534241558402911-0.6687183848561542j),0.0,0.0
(-0.006134392401860835-1.078434705766215j),0.0,0.0
(-0.03324632876103076-1.0781540773876008j),0.0,0.0
(-0.06034755495226494-1.0771893337472869j),0.0,0.0
(-0.08742075967600771-1.0755409785598107j),0.0,0.0
(-0.11444865581060322-1.0732099520642118j),0.0,0.0
(-0.2217628670569357-1.057093167641798j),0.0,0.0
(-0.14141399123699316-1.0701976302742444j),0.0,0.0
(-0.1950882122372068-1.0621367775867048j),0.0,0.0
(-0.1682995597989042-1.0665058239842906j),0.0,0.0
(0.48818741331443033+0.9562934126895347j),0.0,0.0
(0.46411511302290026+0.9685304458534765j),0.0,0.0
(0.8274520601306355+0.44658408474058986j),0.0,0.0
(0.8154618962550086+0.467008348014626j),0.0,0.0
(0.8029926383311884+0.4871219494632602j),0.0,0.0
(0.790049815880044+0.5069135083848847j),0.0,0.0
(0.6361595096291148-0.68468904797287j),0.0,0.0
(0.6185128813075036-0.700221464382164j),0.0,0.0
(0.6004947339695721-0.7153063073342976j),0.0,0.0
(-0.24830652131373782-1.0513781010995567j),0.0,0.0
(-0.6850612110833615-0.8397321355544373j),0.0,0.0
(-0.274702261485822-1.0449951131822914j),0.0,0.0
(-0.3009332743518194-1.0379481651136298j),0.0,0.0
(-0.3269828577470435-1.030241641576239j),0.0,0.0
(-0.35283443130470754-1.021880347822766j),0.0,0.0
(-0.3784715472454712-1.0128695065994728j),0.0,0.0
(-0.40387790099841303-1.0032147548458499j),0.0,0.0
(-0.4290373417988267-0.9929221400734085j),0.0,0.0
(-0.45393388320119826-0.9819981164818383j),0.0,0.0
(-0.47855171362329324-0.9704495407694751j),0.0,0.0
(-0.5028752068798902-0.9582836678106273j),0.0,0.0
(-0.5268889325595074-0.9455081461520788j),0.0,0.0
(-0.5505776662468282-0.9321310132023224j),0.0,0.0
(-0.5739263997696874-0.9181606900201363j),0.0,0.0
(-0.6417859780425695-0.8727804327242007j),0.0,0.0
(-0.6195449769406686-0.8884760437017223j),0.0,0.0
(-0.5969203515862889-0.9036059760493438j),0.0,0.0
(0.4397341352297909+0.9801556220166534j),0.0,0.0
(-0.6636293140658305-0.8565290444270653j),0.0,0.0
(0.41506025929455154+0.9911613859830329j),0.0,0.0
(0.3901094331214437+1.0015405803800808j),0.0,0.0
(0.36489776437198157+1.0112864500668788j),0.0,0.0
(0.7766395475698924+0.5263717054643702j),0.0,0.0
(0.7627684897916627+0.5454853127957661j),0.0,0.0
(0.7484437941983588+0.5642432192465776j),0.0,0.0
(0.582115815001794-0.7299345047990156j),0.0,0.0
(-0.7060681721897821-0.8224003118993982j),0.0,0.0
(-0.7266369877591311-0.8045445219870709j),0.0,0.0
(-0.7467547455348845-0.7861760507300105j),0.0,0.0
(0.3394415114589109+1.0203926462813722j),0.0,0.0
(0.3137570742930102+1.0288532305324973j),0.0,0.0
(0.2878609848541435+1.0366626782384925j),0.0,0.0
(-0.7664088407943251-0.7673065128002481j),0.0,0.0
(-0.7855869867742035-0.7479478460779744j),0.0,0.0
(-0.8042772250485952-0.7281123051664108j),0.0,0.0
(-0.822467936111258-0.7078124547563432j),0.0,0.0
(0.5633871437563038-0.7440972478193656j),0.0,0.0
(0.5443199998036433-0.7577859983572016j),0.0,0.0
(0.5249259116511594-0.770992496676667j),0.0,0.0
(0.7336730721409903+0.5826344522196917j),0.0,0.0
(0.505216645843232-0.7837087683045364j),0.0,0.0
(0.718464364456924+0.6006481965962834j),0.0,0.0
(0.6702966541788441+0.6523190475739832j),0.0,0.0
(0.6867671501327028+0.6355008448837567j),0.0,0.0
(0.7028261154438006+0.6182738114379581j),0.0,0.0
(-0.8401478503860603-0.687061163108588j),0.0,0.0
(0.2617698975388146+1.0438158820814407j),0.0,0.0
(0.23550057934594773+1.0503081551535773j),0.0,0.0
(0.6534241558402062+0.6687183848561431j),0.0,0.0
(-0.8573060596712262-0.6658715958065551j),0.0,0.0
(-0.8739320290454137-0.6442572099599233j),0.0,0.0
(-0.9055470505132373-0.5998092369792913j),0.0,0.0
(-0.8900156093217892-0.6222317487871507j),0.0,0.0
(0.48520419636887147-0.795927130602417j),0.0,0.0
(0.4649007743176695-0.807640198974182j),0.0,0.0
(0.2090698999443214+1.05613523382281j),0.0,0.0
(0.1824948216003121+1.0612932803087656j),0.0,0.0
(0.15579238894723782+1.0657788849885879j),0.0,0.0
(0.6361595096291689+0.6846890479728666j),0.0,0.0
(0.6185128813075362+0.7002214643821745j),0.0,0.0
(0.6004947339695353+0.7153063073343348j),0.0,0.0
(0.1289797186593156+1.069589068464612j),0.0,0.0
(0.10207398902578634+1.0727212833298825j),0.0,0.0
(0.4443187977368586-0.8188408927330105j),0.0,0.0
(0.423470881647274-0.8295224406426532j),0.0,0.0
(-1.078000622395265-0.17299095679973198j),0.0,0.0
(-1.0728565939974262-0.19967784838280242j),0.0,0.0
(-1.0670776092686165-0.2262750604115513j),0.0,0.0
(-1.0606635957458677-0.25275442770539736j),0.0,0.0
(-1.053614579295742-0.2790912833838262j),0.0,0.0
(-1.045931215064296-0.30526338939971925j),0.0,0.0
(-0.9205170160513259-0.5770039772277029j),0.0,0.0
(-1.0376149712053346-0.3312502103290277j),0.0,0.0
(-1.0286681611654076-0.3570324296271666j),0.0,0.0
(-1.019093913873475-0.38259162887196657j),0.0,0.0
(-1.0088961228237425-0.4079100748472472j),0.0,0.0
(-0.934916598238388-0.5538305477445358j),0.0,0.0
(-0.9980793919717523-0.4329705774484773j),0.0,0.0
